Landroid/app/appsearch/AppSearchBatchResult$Builder;-><init>()V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult$Builder;->build()Landroid/app/appsearch/AppSearchBatchResult;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult$Builder;->setFailure(Ljava/lang/Object;ILjava/lang/String;)Landroid/app/appsearch/AppSearchBatchResult$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult$Builder;->setResult(Ljava/lang/Object;Landroid/app/appsearch/AppSearchResult;)Landroid/app/appsearch/AppSearchBatchResult$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult$Builder;->setSuccess(Ljava/lang/Object;Ljava/lang/Object;)Landroid/app/appsearch/AppSearchBatchResult$Builder;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult;->getAll()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult;->getFailures()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult;->getSuccesses()Ljava/util/Map;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult;->isSuccess()Z,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchBatchResult;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchManager$SearchContext$Builder;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchManager$SearchContext$Builder;->build()Landroid/app/appsearch/AppSearchManager$SearchContext;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchManager$SearchContext;->getDatabaseName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchManager;->createGlobalSearchSession(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/app/appsearch/AppSearchManager;->createSearchSession(Landroid/app/appsearch/AppSearchManager$SearchContext;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
