Lcom/android/org/conscrypt/AbstractConscryptSocket;->getAlpnSelectedProtocol()[B,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getApplicationProtocols()[Ljava/lang/String;,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getChannelId()[B,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getHostname()Ljava/lang/String;,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getHostnameOrIP()Ljava/lang/String;,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getNpnSelectedProtocol()[B,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getSoWriteTimeout()I,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setAlpnProtocols([B)V,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setAlpnProtocols([Ljava/lang/String;)V,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setApplicationProtocols([Ljava/lang/String;)V,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setChannelIdEnabled(Z)V,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setChannelIdPrivateKey(Ljava/security/PrivateKey;)V,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setHandshakeTimeout(I)V,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setHostname(Ljava/lang/String;)V,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setNpnProtocols([B)V,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setSoWriteTimeout(I)V,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setUseSessionTickets(Z)V,max-target-q
Lcom/android/org/conscrypt/ClientSessionContext;->getSession(Ljava/lang/String;I)Lcom/android/org/conscrypt/NativeSslSession;,unsupported
Lcom/android/org/conscrypt/ClientSessionContext;->setPersistentCache(Lcom/android/org/conscrypt/SSLClientSessionCache;)V,unsupported
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setHostname(Ljava/lang/String;)V,max-target-q
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setUseSessionTickets(Z)V,max-target-q
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setHostname(Ljava/lang/String;)V,max-target-q
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setUseSessionTickets(Z)V,max-target-q
Lcom/android/org/conscrypt/FileClientSessionCache$Impl;->getSessionData(Ljava/lang/String;I)[B,unsupported
Lcom/android/org/conscrypt/FileClientSessionCache;->usingDirectory(Ljava/io/File;)Lcom/android/org/conscrypt/SSLClientSessionCache;,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->ASN1_TIME_to_Calendar(JLjava/util/Calendar;)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->ASN1_seq_pack_X509([J)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->ASN1_seq_unpack_X509_bio(J)[J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->BIO_free_all(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EC_GROUP_clear_free(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EC_GROUP_new_by_curve_name(Ljava/lang/String;)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EC_POINT_clear_free(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_CIPHER_CTX_new()J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_CIPHER_iv_length(J)I,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_MD_CTX_create()J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_MD_CTX_destroy(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_MD_size(J)I,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_PKEY_free(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_PKEY_new_RSA([B[B[B[B[B[B[B[B)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_get_cipherbyname(Ljava/lang/String;)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_get_digestbyname(Ljava/lang/String;)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->PEM_read_bio_PKCS7(JI)[J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->PEM_read_bio_X509(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->PEM_read_bio_X509_CRL(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->RAND_bytes([B)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->RSA_generate_key_ex(I[B)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_CTX_new()J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_cipher(J)Ljava/lang/String;,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_free(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_get_time(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_get_version(J)Ljava/lang/String;,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_session_id(J)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_dup(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_get_ext(JLjava/lang/String;)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_get_ext_oid(JLjava/lang/String;)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_get_serialNumber(J)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_print(JJ)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_supported_extension(J)I,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->create_BIO_InputStream(Lcom/android/org/conscrypt/OpenSSLBIOInputStream;Z)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->create_BIO_OutputStream(Ljava/io/OutputStream;)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->d2i_PKCS7_bio(JI)[J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->d2i_SSL_SESSION([B)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->d2i_X509([B)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->d2i_X509_CRL_bio(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->d2i_X509_bio(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->get_X509_REVOKED_ext_oids(JI)[Ljava/lang/String;,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->get_X509_REVOKED_revocationDate(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->i2d_PKCS7([J)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->i2d_SSL_SESSION(J)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->i2d_X509_REVOKED(J)[B,unsupported
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;-><init>(Ljava/io/InputStream;Z)V,unsupported
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;->getBioContext()J,unsupported
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;->release()V,unsupported
Lcom/android/org/conscrypt/OpenSSLContextImpl$TLSv12;-><init>()V,unsupported
Lcom/android/org/conscrypt/OpenSSLContextImpl;-><init>()V,unsupported
Lcom/android/org/conscrypt/OpenSSLContextImpl;->getPreferred()Lcom/android/org/conscrypt/OpenSSLContextImpl;,unsupported
Lcom/android/org/conscrypt/OpenSSLKey;-><init>(J)V,unsupported
Lcom/android/org/conscrypt/OpenSSLKey;->fromPrivateKey(Ljava/security/PrivateKey;)Lcom/android/org/conscrypt/OpenSSLKey;,unsupported
Lcom/android/org/conscrypt/OpenSSLKey;->getNativeRef()Lcom/android/org/conscrypt/NativeRef$EVP_PKEY;,unsupported
Lcom/android/org/conscrypt/OpenSSLKey;->getPublicKey()Ljava/security/PublicKey;,unsupported
Lcom/android/org/conscrypt/OpenSSLKeyHolder;->getOpenSSLKey()Lcom/android/org/conscrypt/OpenSSLKey;,unsupported
Lcom/android/org/conscrypt/OpenSSLProvider;-><init>()V,unsupported
Lcom/android/org/conscrypt/OpenSSLRandom;-><init>()V,unsupported
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;-><init>()V,unsupported
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->sslParameters:Lcom/android/org/conscrypt/SSLParametersImpl;,unsupported
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getAlpnSelectedProtocol()[B,max-target-q
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getChannelId()[B,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getHostname()Ljava/lang/String;,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getHostnameOrIP()Ljava/lang/String;,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getNpnSelectedProtocol()[B,unsupported
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getSoWriteTimeout()I,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setAlpnProtocols([B)V,max-target-q
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setAlpnProtocols([Ljava/lang/String;)V,max-target-q
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setChannelIdEnabled(Z)V,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setChannelIdPrivateKey(Ljava/security/PrivateKey;)V,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setHandshakeTimeout(I)V,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setHostname(Ljava/lang/String;)V,max-target-q
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setNpnProtocols([B)V,unsupported
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setSoWriteTimeout(I)V,max-target-r
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->setUseSessionTickets(Z)V,max-target-q
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->fromX509PemInputStream(Ljava/io/InputStream;)Lcom/android/org/conscrypt/OpenSSLX509Certificate;,unsupported
Lcom/android/org/conscrypt/OpenSSLX509Certificate;->mContext:J,unsupported
Lcom/android/org/conscrypt/SSLParametersImpl;->getDefault()Lcom/android/org/conscrypt/SSLParametersImpl;,unsupported
Lcom/android/org/conscrypt/SSLParametersImpl;->getDefaultX509TrustManager()Ljavax/net/ssl/X509TrustManager;,unsupported
Lcom/android/org/conscrypt/SSLParametersImpl;->getX509TrustManager()Ljavax/net/ssl/X509TrustManager;,max-target-r
Lcom/android/org/conscrypt/SSLParametersImpl;->setEnabledProtocols([Ljava/lang/String;)V,max-target-r
Lcom/android/org/conscrypt/SSLParametersImpl;->x509TrustManager:Ljavax/net/ssl/X509TrustManager;,unsupported
Lcom/android/org/conscrypt/TrustManagerImpl;-><init>(Ljava/security/KeyStore;)V,unsupported
Lcom/android/org/conscrypt/TrustManagerImpl;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;,unsupported
Lcom/android/org/conscrypt/TrustedCertificateStore;-><init>()V,unsupported
Lcom/android/org/conscrypt/TrustedCertificateStore;->getCertificateChain(Ljava/security/cert/X509Certificate;)Ljava/util/List;,unsupported
Lcom/android/org/conscrypt/X509PublicKey;-><init>(Ljava/lang/String;[B)V,unsupported
