Landroid/compat/Compatibility$BehaviorChangeDelegate;->isChangeEnabled(J)Z,core-platform-api
Landroid/compat/Compatibility$BehaviorChangeDelegate;->onChangeReported(J)V,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;-><init>(Ljava/util/Set;Ljava/util/Set;)V,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/compat/Compatibility$ChangeConfig;->getDisabledChangesArray()[J,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;->getDisabledSet()Ljava/util/Set;,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;->getEnabledChangesArray()[J,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;->getEnabledSet()Ljava/util/Set;,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/compat/Compatibility$ChangeConfig;->isEmpty()Z,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;->isForceDisabled(J)Z,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;->isForceEnabled(J)Z,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/compat/Compatibility$OverrideCallbacks;->isChangeEnabled(J)Z,core-platform-api
Landroid/compat/Compatibility;->clearBehaviorChangeDelegate()V,core-platform-api
Landroid/compat/Compatibility;->clearOverrides()V,core-platform-api
Landroid/compat/Compatibility;->isChangeEnabled(J)Z,core-platform-api
Landroid/compat/Compatibility;->reportUnconditionalChange(J)V,core-platform-api
Landroid/compat/Compatibility;->setBehaviorChangeDelegate(Landroid/compat/Compatibility$BehaviorChangeDelegate;)V,core-platform-api
Landroid/compat/Compatibility;->setOverrides(Landroid/compat/Compatibility$ChangeConfig;)V,core-platform-api
Landroid/system/ErrnoException;-><init>(Ljava/lang/String;I)V,core-platform-api,public-api,system-api,test-api
Landroid/system/ErrnoException;-><init>(Ljava/lang/String;ILjava/lang/Throwable;)V,core-platform-api,public-api,system-api,test-api
Landroid/system/ErrnoException;->errno:I,core-platform-api,public-api,system-api,test-api
Landroid/system/ErrnoException;->getMessage()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/system/ErrnoException;->rethrowAsIOException()Ljava/io/IOException;,core-platform-api,public-api,system-api,test-api
Landroid/system/ErrnoException;->rethrowAsSocketException()Ljava/net/SocketException;,core-platform-api,public-api,system-api,test-api
Landroid/system/GaiException;->getMessage()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/system/Int32Ref;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/system/Int64Ref;-><init>(J)V,core-platform-api,public-api,system-api,test-api
Landroid/system/Int64Ref;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/system/Int64Ref;->value:J,core-platform-api,public-api,system-api,test-api
Landroid/system/NetlinkSocketAddress;-><init>(II)V,core-platform-api
Landroid/system/NetlinkSocketAddress;->getGroupsMask()I,core-platform-api
Landroid/system/NetlinkSocketAddress;->getPortId()I,core-platform-api
Landroid/system/NetlinkSocketAddress;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/system/Os;->accept(Ljava/io/FileDescriptor;Ljava/net/InetSocketAddress;)Ljava/io/FileDescriptor;,core-platform-api,public-api,system-api,test-api
Landroid/system/Os;->access(Ljava/lang/String;I)Z,core-platform-api,public-api,system-api,test-api
Landroid/system/Os;->bind(Ljava/io/FileDescriptor;Ljava/net/InetAddress;I)V,core-platform-api,public-api,system-api,test-api
Landroid/system/Os;->bind(Ljava/io/FileDescriptor;Ljava/net/SocketAddress;)V,core-platform-api,public-api,system-api,test-api
Landroid/system/Os;->capget(Landroid/system/StructCapUserHeader;)[Landroid/system/StructCapUserData;,core-platform-api
Landroid/system/Os;->capset(Landroid/system/StructCapUserHeader;[Landroid/system/StructCapUserData;)V,core-platform-api
Landroid/system/Os;->chmod(Ljava/lang/String;I)V,core-platform-api,public-api,system-api,test-api
