Landroid/media/ApplicationMediaCapabilities$1;-><init>()V,blocked
Landroid/media/ApplicationMediaCapabilities$1;->createFromParcel(Landroid/os/Parcel;)Landroid/media/ApplicationMediaCapabilities;,blocked
Landroid/media/ApplicationMediaCapabilities$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities$1;->newArray(I)[Landroid/media/ApplicationMediaCapabilities;,blocked
Landroid/media/ApplicationMediaCapabilities$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities$Builder;->access$000(Landroid/media/ApplicationMediaCapabilities$Builder;)Ljava/util/List;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->access$100(Landroid/media/ApplicationMediaCapabilities$Builder;)Ljava/util/List;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->access$200(Landroid/media/ApplicationMediaCapabilities$Builder;)Ljava/util/List;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->access$300(Landroid/media/ApplicationMediaCapabilities$Builder;)Ljava/util/List;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->access$400(Landroid/media/ApplicationMediaCapabilities$Builder;)Z,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->access$500(Landroid/media/ApplicationMediaCapabilities$Builder;Lorg/xmlpull/v1/XmlPullParser;)V,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->addSupportedHdrType(Ljava/lang/String;)Landroid/media/ApplicationMediaCapabilities$Builder;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities$Builder;->addSupportedVideoMimeType(Ljava/lang/String;)Landroid/media/ApplicationMediaCapabilities$Builder;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities$Builder;->addUnsupportedHdrType(Ljava/lang/String;)Landroid/media/ApplicationMediaCapabilities$Builder;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities$Builder;->addUnsupportedVideoMimeType(Ljava/lang/String;)Landroid/media/ApplicationMediaCapabilities$Builder;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities$Builder;->build()Landroid/media/ApplicationMediaCapabilities;,public-api,sdk,system-api,test-api
Landroid/media/ApplicationMediaCapabilities$Builder;->getSupportedHdrTypes()Ljava/util/List;,blocked
Landroid/media/ApplicationMediaCapabilities$Builder;->getSupportedVideoMimeTypes()Ljava/util/List;,blocked
