Landroid/scheduling/IRebootReadinessManager$Default;-><init>()V,blocked
Landroid/scheduling/IRebootReadinessManager$Default;->addRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V,blocked
Landroid/scheduling/IRebootReadinessManager$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Default;->cancelPendingReboot(Ljava/lang/String;)V,blocked
Landroid/scheduling/IRebootReadinessManager$Default;->isReadyToReboot()Z,blocked
Landroid/scheduling/IRebootReadinessManager$Default;->markRebootPending(Ljava/lang/String;)V,blocked
Landroid/scheduling/IRebootReadinessManager$Default;->removeRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V,blocked
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->addRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V,blocked
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->cancelPendingReboot(Ljava/lang/String;)V,blocked
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->isReadyToReboot()Z,blocked
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->markRebootPending(Ljava/lang/String;)V,blocked
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->removeRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V,blocked
Landroid/scheduling/IRebootReadinessManager$Stub$Proxy;->sDefaultImpl:Landroid/scheduling/IRebootReadinessManager;,blocked
Landroid/scheduling/IRebootReadinessManager$Stub;-><init>()V,blocked
Landroid/scheduling/IRebootReadinessManager$Stub;->TRANSACTION_addRequestRebootReadinessStatusListener:I,blocked
Landroid/scheduling/IRebootReadinessManager$Stub;->TRANSACTION_cancelPendingReboot:I,blocked
Landroid/scheduling/IRebootReadinessManager$Stub;->TRANSACTION_isReadyToReboot:I,blocked
Landroid/scheduling/IRebootReadinessManager$Stub;->TRANSACTION_markRebootPending:I,blocked
Landroid/scheduling/IRebootReadinessManager$Stub;->TRANSACTION_removeRequestRebootReadinessStatusListener:I,blocked
Landroid/scheduling/IRebootReadinessManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Stub;->asInterface(Landroid/os/IBinder;)Landroid/scheduling/IRebootReadinessManager;,blocked
Landroid/scheduling/IRebootReadinessManager$Stub;->getDefaultImpl()Landroid/scheduling/IRebootReadinessManager;,blocked
Landroid/scheduling/IRebootReadinessManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/scheduling/IRebootReadinessManager$Stub;->setDefaultImpl(Landroid/scheduling/IRebootReadinessManager;)Z,blocked
Landroid/scheduling/IRebootReadinessManager;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/scheduling/IRebootReadinessManager;->addRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V,blocked
Landroid/scheduling/IRebootReadinessManager;->cancelPendingReboot(Ljava/lang/String;)V,blocked
Landroid/scheduling/IRebootReadinessManager;->isReadyToReboot()Z,blocked
Landroid/scheduling/IRebootReadinessManager;->markRebootPending(Ljava/lang/String;)V,blocked
Landroid/scheduling/IRebootReadinessManager;->removeRequestRebootReadinessStatusListener(Landroid/scheduling/IRequestRebootReadinessStatusListener;)V,blocked
Landroid/scheduling/IRequestRebootReadinessStatusListener$Default;-><init>()V,blocked
