Landroid/net/wifi/AnqpInformationElement;-><init>(II[B)V
Landroid/net/wifi/AnqpInformationElement;->ANQP_3GPP_NETWORK:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_CAPABILITY_LIST:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_CIVIC_LOC:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_DOM_NAME:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_EMERGENCY_ALERT:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_EMERGENCY_NAI:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_EMERGENCY_NUMBER:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_GEO_LOC:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_IP_ADDR_AVAILABILITY:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_LOC_URI:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_NAI_REALM:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_NEIGHBOR_REPORT:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_NWK_AUTH_TYPE:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_QUERY_LIST:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_ROAMING_CONSORTIUM:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_TDLS_CAP:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_VENDOR_SPEC:I
Landroid/net/wifi/AnqpInformationElement;->ANQP_VENUE_NAME:I
Landroid/net/wifi/AnqpInformationElement;->HOTSPOT20_VENDOR_ID:I
Landroid/net/wifi/AnqpInformationElement;->HS_CAPABILITY_LIST:I
Landroid/net/wifi/AnqpInformationElement;->HS_CONN_CAPABILITY:I
Landroid/net/wifi/AnqpInformationElement;->HS_FRIENDLY_NAME:I
Landroid/net/wifi/AnqpInformationElement;->HS_ICON_FILE:I
Landroid/net/wifi/AnqpInformationElement;->HS_ICON_REQUEST:I
Landroid/net/wifi/AnqpInformationElement;->HS_NAI_HOME_REALM_QUERY:I
Landroid/net/wifi/AnqpInformationElement;->HS_OPERATING_CLASS:I
Landroid/net/wifi/AnqpInformationElement;->HS_OSU_PROVIDERS:I
Landroid/net/wifi/AnqpInformationElement;->HS_QUERY_LIST:I
Landroid/net/wifi/AnqpInformationElement;->HS_WAN_METRICS:I
Landroid/net/wifi/AnqpInformationElement;->getElementId()I
Landroid/net/wifi/AnqpInformationElement;->getPayload()[B
Landroid/net/wifi/AnqpInformationElement;->getVendorId()I
Landroid/net/wifi/AnqpInformationElement;->mElementId:I
Landroid/net/wifi/AnqpInformationElement;->mPayload:[B
Landroid/net/wifi/AnqpInformationElement;->mVendorId:I
Landroid/net/wifi/BatchedScanResult$1;-><init>()V
Landroid/net/wifi/BatchedScanResult$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/BatchedScanResult;
Landroid/net/wifi/BatchedScanResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/BatchedScanResult$1;->newArray(I)[Landroid/net/wifi/BatchedScanResult;
Landroid/net/wifi/BatchedScanResult$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/BatchedScanResult;-><clinit>()V
Landroid/net/wifi/BatchedScanResult;-><init>()V
Landroid/net/wifi/BatchedScanResult;-><init>(Landroid/net/wifi/BatchedScanResult;)V
Landroid/net/wifi/BatchedScanResult;->CREATOR:Landroid/os/Parcelable$Creator;
Landroid/net/wifi/BatchedScanResult;->TAG:Ljava/lang/String;
Landroid/net/wifi/BatchedScanResult;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/BatchedScanResult;->scanResults:Ljava/util/List;
Landroid/net/wifi/BatchedScanResult;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/BatchedScanResult;->truncated:Z
Landroid/net/wifi/BatchedScanResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel$1;-><init>()V
Landroid/net/wifi/CoexUnsafeChannel$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/CoexUnsafeChannel;
Landroid/net/wifi/CoexUnsafeChannel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel$1;->newArray(I)[Landroid/net/wifi/CoexUnsafeChannel;
Landroid/net/wifi/CoexUnsafeChannel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;-><clinit>()V
Landroid/net/wifi/CoexUnsafeChannel;-><init>(II)V,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;-><init>(III)V,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->POWER_CAP_NONE:I,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
